I
1100 Generated by WorldEditor 2.1.0b1

111  39.72126381 -086.32381925
112  39.71552150 -086.32465746  39.71376188 -086.32459117
111  39.70995721 -086.32447624
111  39.70739095 -086.32491260
111  39.70488966 -086.32480015
111  39.70068116 -086.33012975
111  39.69080520 -086.32622776
111  39.68864474 -086.32609095
111  39.68707437 -086.32541811
111  39.68956076 -086.31959875
111  39.69144471 -086.31450661
111  39.69380352 -086.30697510
111  39.69602596 -086.29980403
111  39.69741755 -086.29727333
111  39.70728108 -086.28536830
111  39.70988931 -086.28201848
111  39.71132645 -086.27866786
111  39.71182550 -086.27569835
111  39.71209796 -086.26696769
111  39.71291891 -086.26472284
111  39.71689487 -086.26460808
111  39.72706344 -086.26461405
111  39.72698878 -086.26977741
111  39.73818618 -086.26985815
111  39.73801890 -086.27736289
112  39.73781522 -086.27818133  39.73766695 -086.27848983
111  39.73746786 -086.27874671
111  39.73613975 -086.28046087
112  39.73604463 -086.28191964  39.73643509 -086.28258804
111  39.73679245 -086.28257116
111  39.73904013 -086.28259734
111  39.73697168 -086.29121163
111  39.73611332 -086.29484460
111  39.73546480 -086.29813298
113  39.73030990 -086.31890781
120 Linear Feature 18
111  39.70873208 -086.32130954 64
115  39.70854816 -086.32106652
120 Linear Feature 17
111  39.71008529 -086.32292681 51
115  39.70965838 -086.32236642
120 Linear Feature 16
111  39.71004753 -086.32300453 51
115  39.70960489 -086.32243732
120 Linear Feature 15
111  39.70992481 -086.32254095 51
115  39.70939091 -086.32321723
120 Linear Feature 96
111  39.72956540 -086.27474477 51
115  39.72916794 -086.27449303
120 Linear Feature 95
111  39.72950862 -086.27417714 51
115  39.72986605 -086.27448819
120 Linear Feature 94
111  39.72896875 -086.27393750 51
115  39.72867926 -086.27354537
120 Linear Feature 93
111  39.72868206 -086.27430300 51
115  39.72844842 -086.27399438
120 Linear Feature 92
111  39.72840095 -086.27466609 51
115  39.72811333 -086.27428243
120 Linear Feature 91
111  39.72735472 -086.27479438 51
115  39.72725140 -086.27512357
120 Linear Feature 90
111  39.72739847 -086.27439620 51
115  39.72710247 -086.27463220
120 Linear Feature 89
111  39.72783595 -086.27457290 51
115  39.72799791 -086.27485247
120 Linear Feature 88
111  39.72794858 -086.27504127 51
115  39.72785177 -086.27464067
120 Linear Feature 87
111  39.72762931 -086.27518650 51
115  39.72752413 -086.27482342
120 Linear Feature 86
111  39.72747852 -086.27478711 51
115  39.72754833 -086.27532689
120 Linear Feature 85
111  39.72837396 -086.27289546 51
115  39.72805562 -086.27285189
120 Linear Feature 84
111  39.72798116 -086.27314478 51
115  39.72771308 -086.27311331
120 Linear Feature 83
111  39.72779499 -086.27349576 51
115  39.72748503 -086.27348971
120 Linear Feature 82
111  39.72760604 -086.27397744 51
115  39.72718624 -086.27399439
120 Linear Feature 32
111  39.72703777 -086.30079595 51
111  39.72792015 -086.29967052 51
112  39.72801465 -086.29925708  39.72798742 -086.29902274
111  39.72801465 -086.29925708
112  39.72801465 -086.29925708  39.72798180 -086.29903653 51
111  39.72791155 -086.29896946 51
115  39.72700835 -086.29777519
120 Linear Feature 31
111  39.72771034 -086.29921897 51
115  39.72729115 -086.29905909
120 Linear Feature 30
111  39.72740107 -086.29978581 51
115  39.72687941 -086.29958233
120 Linear Feature 29
111  39.72709553 -086.30017096 51
115  39.72660181 -086.30032600
120 Linear Feature 176
111  39.71174664 -086.28695332 63
115  39.71193823 -086.28671066
120 Linear Feature 177
111  39.70883322 -086.29066842 63
115  39.70902707 -086.29042161
120 Linear Feature 9
111  39.71257498 -086.30420249 20
115  39.71256497 -086.30420652
120 Linear Feature 8
111  39.71258671 -086.30420832 20
115  39.71257325 -086.30421415
120 Linear Feature 13
111  39.71223455 -086.30471321 20
115  39.71220308 -086.30467285
120 Linear Feature 12
111  39.71231030 -086.30461580 20
115  39.71227801 -086.30457060
120 Linear Feature 7
111  39.71260189 -086.30421505 20
115  39.71258050 -086.30422402
120 Linear Feature 6
111  39.71260327 -086.30421505 20
111  39.71255876 -086.30419486 20
111  39.71255704 -086.30419711 20
113  39.71258878 -086.30423568 20
120 Linear Feature 11
111  39.71250878 -086.30434264 20
115  39.71247807 -086.30430497
120 Linear Feature 5
111  39.70900840 -086.30230941 20
115  39.70897363 -086.30235246
120 Linear Feature 87
111  39.71492872 -086.29383485 51
115  39.71489410 -086.29378142
120 Linear Feature 86
111  39.71469331 -086.29411172 51
115  39.71468633 -086.29410300
120 Linear Feature 85
111  39.71453092 -086.29436983 51
115  39.71452102 -086.29435787
120 Linear Feature 84
111  39.71434763 -086.29471217 51
115  39.71431523 -086.29468247
120 Linear Feature 83
111  39.71410067 -086.29509674 51
115  39.71406586 -086.29507469
120 Linear Feature 82
111  39.71380501 -086.29527210 60
115  39.71392272 -086.29558621
120 Linear Feature 140
111  39.71434281 -086.29586361 70
115  39.71427368 -086.29578935
120 Linear Feature 81
111  39.71346000 -086.29533164 58
115  39.71391744 -086.29598057
120 Linear Feature 80
111  39.71337599 -086.29558630 60
115  39.71315622 -086.29531000
120 Linear Feature 79
111  39.71304725 -086.29528532 60
111  39.71301458 -086.29618339 60
112  39.71314361 -086.29621884  39.71321199 -086.29620230 60
115  39.71326067 -086.29613791
120 Linear Feature 78
111  39.71276079 -086.29634583 70
115  39.71279945 -086.29521361
120 Linear Feature 77
111  39.71530645 -086.29645064 23
112  39.71513779 -086.29642971  39.71507412 -086.29641788 23
111  39.71501272 -086.29636763 23
111  39.71481133 -086.29611864 23
111  39.71464587 -086.29594174 23
111  39.71445424 -086.29571630 23
111  39.71411123 -086.29547020 23
111  39.71402381 -086.29537660 23
115  39.71397062 -086.29527126
120 Linear Feature 2
111  39.71786655 -086.29721899 74
111  39.71787395 -086.29721083 74
112  39.71787828 -086.29719985  39.71787771 -086.29719246 74
111  39.71787468 -086.29718714 74
115  39.71778897 -086.29706939
120 Linear Feature 1
111  39.71795549 -086.29732007 21
111  39.71789011 -086.29724656
111  39.71786655 -086.29721899 21
115  39.71774169 -086.29703446
120 Linear Feature 76
111  39.71816636 -086.29770849 23
111  39.71796050 -086.29738112 23
111  39.71784725 -086.29724384 23
111  39.71771315 -086.29705956 23
111  39.71765469 -086.29695350 23
111  39.71750196 -086.29669525 23
111  39.71742914 -086.29653738 23
115  39.71726640 -086.29627520
120 Linear Feature 137
111  39.71744827 -086.30062576 51
115  39.71744331 -086.30063286
120 Linear Feature 136
111  39.71749348 -086.30069228 51
115  39.71744430 -086.30062770
120 Linear Feature 135
111  39.71672212 -086.30187081 51
115  39.71671218 -086.30188114
120 Linear Feature 134
111  39.71669530 -086.30183271 51
115  39.71668635 -086.30183917
120 Linear Feature 133
111  39.71676087 -086.30194443 51
115  39.71669082 -086.30183464
120 Linear Feature 132
111  39.71695262 -086.30152336 51
115  39.71694865 -086.30153112
120 Linear Feature 131
111  39.71699733 -086.30159117 51
115  39.71695113 -086.30152853
120 Linear Feature 130
111  39.71719256 -086.30110294 51
115  39.71718759 -086.30111327
120 Linear Feature 129
111  39.71724969 -086.30115590 51
115  39.71718908 -086.30110682
120 Linear Feature 75
111  39.71135946 -086.29459462 23
112  39.71153140 -086.29466412  39.71156131 -086.29467045 23
111  39.71179904 -086.29470149 23
112  39.71188247 -086.29472353  39.71191655 -086.29473993 23
111  39.71194789 -086.29478175 23
112  39.71223615 -086.29508256  39.71227705 -086.29510427 23
111  39.71233443 -086.29511528 23
111  39.71315314 -086.29521460 23
112  39.71335859 -086.29523586  39.71345283 -086.29524479 23
111  39.71356397 -086.29521719 23
112  39.71381746 -086.29517707  39.71385672 -086.29517069 23
112  39.71391926 -086.29512842  39.71393742 -086.29511438 23
111  39.71398946 -086.29504549 23
111  39.71586975 -086.29213362 23
112  39.71603992 -086.29204518  39.71613410 -086.29204216 23
111  39.71619285 -086.29208747 23
111  39.71679908 -086.29273620 23
111  39.71732420 -086.29330409 23
111  39.71794411 -086.29397785 23
111  39.71930612 -086.29615517 23
112  39.71939706 -086.29644580  39.71938826 -086.29659591
111  39.71939706 -086.29644580
112  39.71939706 -086.29644580  39.71938908 -086.29661771 23
111  39.71930497 -086.29670392 23
111  39.71690404 -086.29922532 23
112  39.71682586 -086.29943283  39.71681501 -086.29955179 23
111  39.71685417 -086.29993894 23
111  39.71691317 -086.30098157 23
112  39.71693628 -086.30107981  39.71695192 -086.30112326 23
111  39.71697977 -086.30116052 23
115  39.71773790 -086.30214563
120 Linear Feature 74
111  39.71834348 -086.29485620 23
111  39.71791287 -086.29531052 23
111  39.71754312 -086.29569966 23
111  39.71720635 -086.29612945 23
111  39.71649265 -086.29703774 23
112  39.71564670 -086.29693507  39.71522140 -086.29639038
111  39.71564670 -086.29693507
112  39.71564670 -086.29693507  39.71518598 -086.29637450 23
111  39.71555465 -086.29580265 23
111  39.71662279 -086.29442729 23
115  39.71726341 -086.29344085
120 Linear Feature 108
111  39.72086210 -086.28111738 51
111  39.72027627 -086.28186476 51
111  39.71586838 -086.28748822 51
111  39.71557952 -086.28785621 51
111  39.71531740 -086.28819014 51
111  39.71251012 -086.29176905 51
111  39.70767711 -086.29792970 51
111  39.70208689 -086.30505220 51
111  39.70176570 -086.30546143 51
112  39.70149033 -086.30560603  39.70131781 -086.30560924 51
111  39.70120891 -086.30547871 51
111  39.70118517 -086.30544824 61
111  39.70087578 -086.30503932 51 101
115  39.70046799 -086.30450145
120 Linear Feature 102
111  39.72574807 -086.28768351 55
115  39.72690199 -086.29008527
120 Linear Feature 101
111  39.72680573 -086.29063594 52
115  39.72529552 -086.28749633
120 Linear Feature 100
111  39.71885767 -086.29280525 51
112  39.71895912 -086.29243200  39.71895024 -086.29221596 51
115  39.71885414 -086.29208720
120 Linear Feature 99
111  39.71939993 -086.29211107 51
112  39.71913323 -086.29223325  39.71896569 -086.29223718 51
115  39.71885414 -086.29208720
120 Linear Feature 60
111  39.71214894 -086.29494664 71
111  39.71222690 -086.29502516 71
112  39.71227856 -086.29505674  39.71229007 -086.29506147 71
111  39.71233774 -086.29507107 71
111  39.71282621 -086.29513080 71
111  39.71337863 -086.29519802 71
111  39.71346121 -086.29519061 71
111  39.71366898 -086.29515708 71
111  39.71380975 -086.29513164 71
112  39.71389813 -086.29509158  39.71392758 -086.29506861 71
111  39.71396122 -086.29501851 71
111  39.71434931 -086.29441880 71
111  39.71494646 -086.29349321 71
111  39.71549468 -086.29264907 71
111  39.71583843 -086.29211345 71
112  39.71604330 -086.29200170  39.71614818 -086.29200104
111  39.71604330 -086.29200170
112  39.71604330 -086.29200170  39.71616495 -086.29200104 71
111  39.71623405 -086.29207438 71
111  39.71683740 -086.29271666 71
111  39.71796260 -086.29394064 71
111  39.71895750 -086.29552701 71
111  39.71932355 -086.29611073 71
111  39.71939758 -086.29624868 71
112  39.71943114 -086.29647030  39.71942833 -086.29661396 71
111  39.71933565 -086.29672638 71
111  39.71700780 -086.29917513 71
112  39.71687778 -086.29935658  39.71684884 -086.29944767 71
111  39.71686140 -086.29954544 71
111  39.71694650 -086.30096969 71
112  39.71697285 -086.30108181  39.71699055 -086.30111299 71
111  39.71702448 -086.30115878 71
115  39.71734593 -086.30156821
120 Linear Feature 58
111  39.71235427 -086.29407211 2
111  39.71309850 -086.29416495 2
112  39.71349148 -086.29412639  39.71362885 -086.29403785 2
111  39.71369464 -086.29392220 2
111  39.71539516 -086.29129166 2
112  39.71559703 -086.29111222  39.71573137 -086.29108709 2
111  39.71581460 -086.29118588 2
111  39.71814366 -086.29371258 2
111  39.72002558 -086.29670784 2
112  39.72011714 -086.29701322  39.72010707 -086.29719395 2
111  39.71998870 -086.29729237 2
111  39.71799611 -086.29938836 2
112  39.71780417 -086.29980117  39.71773083 -086.30015403 2
115  39.71800488 -086.30051399
120 Linear Feature 57
111  39.72070825 -086.29675885 51
112  39.72043702 -086.29684265  39.72027298 -086.29682258 51
115  39.72017605 -086.29667595
120 Linear Feature 39
111  39.71636055 -086.29769729 51
115  39.71622061 -086.29744283
120 Linear Feature 38
111  39.71666486 -086.29744087 51
115  39.71647248 -086.29716700
120 Linear Feature 37
111  39.71679126 -086.29678789 51
115  39.71678603 -086.29677757
120 Linear Feature 36
111  39.71712190 -086.29638774 51
115  39.71711387 -086.29636225
120 Linear Feature 35
111  39.71744681 -086.29607373 51
115  39.71740067 -086.29600056
120 Linear Feature 34
111  39.71773542 -086.29572946 51
115  39.71769012 -086.29565524
120 Linear Feature 33
111  39.71813101 -086.29540195 51
115  39.71811081 -086.29522866
120 Linear Feature 32
111  39.71859166 -086.29560488 51
115  39.71867095 -086.29539977
120 Linear Feature 31
111  39.71904157 -086.29600644 51
115  39.71885933 -086.29611695
120 Linear Feature 30
111  39.71917062 -086.29672412 51
115  39.71899086 -086.29669580
120 Linear Feature 29
111  39.71872541 -086.29720006 51
115  39.71869207 -086.29717014
120 Linear Feature 28
111  39.71838024 -086.29756554 51
115  39.71834304 -086.29750648
120 Linear Feature 27
111  39.71804429 -086.29791620 51
115  39.71801758 -086.29788734
120 Linear Feature 26
111  39.71770018 -086.29827761 51
115  39.71765833 -086.29821087
120 Linear Feature 25
111  39.71739106 -086.29860390 51
115  39.71736774 -086.29857396
120 Linear Feature 24
111  39.71698831 -086.29887028 51
115  39.71704101 -086.29897134
120 Linear Feature 23
111  39.71678426 -086.29924062 51
115  39.71679589 -086.29924199
120 Linear Feature 22
111  39.71674191 -086.29978280 51
115  39.71677189 -086.29978985
120 Linear Feature 47
111  39.71814040 -086.29339224 51
112  39.71805774 -086.29335881  39.71801218 -086.29333663 51
115  39.71798346 -086.29330545
120 Linear Feature 46
111  39.71848700 -086.29327529 51
112  39.71831303 -086.29338605  39.71822125 -086.29341157 51
111  39.71814040 -086.29339224 51
112  39.71805063 -086.29337901  39.71801385 -086.29337334
111  39.71805063 -086.29337901
112  39.71805063 -086.29337901  39.71798636 -086.29336909 51
115  39.71792892 -086.29335995
120 Linear Feature 48
111  39.71847379 -086.29395608 51
112  39.71840983 -086.29380927  39.71839143 -086.29374014 51
115  39.71838645 -086.29364979
120 Linear Feature 45
111  39.71691256 -086.28953387 51
112  39.71663106 -086.28940307  39.71644517 -086.28940596 51
111  39.71633654 -086.28956486 51
111  39.71583390 -086.29034298 51
112  39.71576156 -086.29068293  39.71576826 -086.29088066 51
111  39.71588320 -086.29102776 51
111  39.71752986 -086.29281487 51
111  39.71805063 -086.29337901 51
111  39.71824210 -086.29359113 51
111  39.71847379 -086.29395608 51
111  39.71877376 -086.29443903 51
111  39.71881507 -086.29450280 51
111  39.72017605 -086.29667595 51
112  39.72025021 -086.29702773  39.72024164 -086.29725081 51
111  39.72010803 -086.29738885 51
111  39.71871318 -086.29885693 51
112  39.71858939 -086.29920635  39.71857887 -086.29941320 51
111  39.71867321 -086.29956877 51
111  39.71941136 -086.30054569 51
112  39.71939412 -086.30124527  39.71915510 -086.30159420
111  39.71939412 -086.30124527
112  39.71939412 -086.30124527  39.71927043 -086.30140518 51
112  39.71902562 -086.30140994  39.71891842 -086.30138504
111  39.71902562 -086.30140994
112  39.71902562 -086.30140994  39.71890259 -086.30138137 51
111  39.71881825 -086.30128419 51
111  39.71803560 -086.30026605 51
112  39.71808970 -086.29951181  39.71837666 -086.29918102
111  39.71808970 -086.29951181
112  39.71808970 -086.29951181  39.71812117 -086.29948218 51
112  39.71817226 -086.29944199  39.71820200 -086.29942351
111  39.71817226 -086.29944199
112  39.71817226 -086.29944199  39.71847337 -086.29925619 51
115  39.71867321 -086.29956877
120 Linear Feature 44
111  39.71841405 -086.29403838 51
111  39.71838645 -086.29364979 51
112  39.71840786 -086.29345052  39.71843338 -086.29335225 51
111  39.71848700 -086.29327529 51
111  39.71885767 -086.29280525 51
112  39.71911105 -086.29267508  39.71926776 -086.29265606 51
115  39.71939063 -086.29279562
120 Linear Feature 42
111  39.71576964 -086.29604207 51
111  39.71570021 -086.29613012 51
112  39.71541645 -086.29626495  39.71522630 -086.29627245 51
111  39.71516697 -086.29609563 51
115  39.71496794 -086.29591138
120 Linear Feature 3
111  39.72702715 -086.28238840 51
112  39.72675610 -086.28228220  39.72661453 -086.28229557 51
115  39.72652438 -086.28238210
120 Linear Feature 2
111  39.72702644 -086.28238918 51
112  39.72694829 -086.28203584  39.72695939 -086.28184901 51
115  39.72703350 -086.28173494
120 Linear Feature 52
111  39.71885767 -086.29280525 51
111  39.71939993 -086.29211107 51
111  39.72247195 -086.28819466 51
112  39.72257712 -086.28802558  39.72262693 -086.28793891 51
111  39.72266984 -086.28782933 51
111  39.72289019 -086.28723137 51
112  39.72303921 -086.28687346  39.72309871 -086.28676160 51
111  39.72317218 -086.28665572 51
111  39.72677586 -086.28206178 51
112  39.72709158 -086.28165892  39.72718534 -086.28153941
111  39.72709158 -086.28165892
112  39.72709158 -086.28165892  39.72720972 -086.28150833 61
112  39.72739079 -086.28127753  39.72747059 -086.28117582
111  39.72739079 -086.28127753
112  39.72739079 -086.28127753  39.72740759 -086.28125612 51 101
112  39.72767484 -086.28091503  39.72783941 -086.28070500
111  39.72767484 -086.28091503
112  39.72767484 -086.28091503  39.72781997 -086.28072980 51
112  39.72823810 -086.28019611  39.72846297 -086.27990908
111  39.72823810 -086.28019611
112  39.72823810 -086.28019611  39.72832428 -086.28008611 51 101
112  39.72850965 -086.27984950  39.72860420 -086.27972882
111  39.72850965 -086.27984950
112  39.72850965 -086.27984950  39.72860583 -086.27972673 61
112  39.72880875 -086.27946772  39.72891165 -086.27933638
111  39.72880875 -086.27946772
112  39.72880875 -086.27946772  39.73020973 -086.27767947 51
111  39.73214291 -086.27521183 51
111  39.73253021 -086.27478852 51
115  39.73370510 -086.27329293
120 Linear Feature 51
111  39.72191557 -086.29612076 51
111  39.72130404 -086.29531054 51
111  39.72041329 -086.29413520 51
111  39.71939063 -086.29279562 51
111  39.71885414 -086.29208720 51
111  39.71691256 -086.28953387 51
111  39.71590407 -086.28820589 51
112  39.71569561 -086.28805093  39.71560068 -086.28802976 51
111  39.71550929 -086.28805423 51
111  39.71508766 -086.28813306 51
112  39.71490747 -086.28815983  39.71481255 -086.28816406 51
111  39.71470500 -086.28815645 61
111  39.71430984 -086.28808208 51 101
112  39.71362599 -086.28806449  39.71329714 -086.28815905
111  39.71362599 -086.28806449
112  39.71362599 -086.28806449  39.71326578 -086.28819249 51 101
112  39.71289131 -086.28849554  39.71266215 -086.28869310 51 101
111  39.71224721 -086.28916799 51 101
115  39.71131486 -086.29032396
120 Linear Feature 50
111  39.72130263 -086.29613855 51
112  39.72145179 -086.29573702  39.72145608 -086.29549177 51
115  39.72130398 -086.29531054
120 Linear Feature 104
111  39.72234388 -086.29642701 71
115  39.72212653 -086.29670673
120 Linear Feature 103
111  39.72217282 -086.29676698 71
115  39.72239440 -086.29649333
120 Linear Feature 49
111  39.72506230 -086.30025786 51
111  39.72465441 -086.29971932 61
111  39.72435590 -086.29932971 51
111  39.72419355 -086.29911600 51
111  39.72366513 -086.29841898 51
111  39.72341684 -086.29809654 51
111  39.72326841 -086.29789996 61
111  39.72296967 -086.29750423 51
111  39.72265364 -086.29709077 51
111  39.72229583 -086.29661665 51
111  39.72191557 -086.29612076 51
111  39.72189548 -086.29609458 51
112  39.72161624 -086.29595729  39.72142990 -086.29595709 51
111  39.72130194 -086.29613893 51
111  39.72070825 -086.29675885 51
115  39.72010803 -086.29738885
120 Linear Feature 58
111  39.71228704 -086.29388686 51
112  39.71194353 -086.29359342  39.71182225 -086.29332992 51
111  39.71190984 -086.29307420 51
111  39.71216387 -086.29238727 51
112  39.71233435 -086.29204026  39.71240692 -086.29191510 51
115  39.71251012 -086.29176905
120 Linear Feature 57
111  39.71032459 -086.29455864 51
112  39.71115954 -086.29395749  39.71163830 -086.29378444 51
111  39.71196795 -086.29384858 51
111  39.71227029 -086.29388599 51
111  39.71320530 -086.29400167 51
112  39.71345701 -086.29394879  39.71355983 -086.29387559 51
111  39.71362574 -086.29375661 51
111  39.71535870 -086.29108089 51
112  39.71564214 -086.29093182  39.71579188 -086.29093861 51
115  39.71588320 -086.29102776
120 Linear Feature 56
111  39.71633654 -086.28956486 51
112  39.71646807 -086.28918389  39.71646723 -086.28897963 51
115  39.71638398 -086.28883769
120 Linear Feature 71
111  39.71560839 -086.29430925 71
111  39.71577046 -086.29448955 71
111  39.71593195 -086.29462081 71
111  39.71604759 -086.29475286 71
112  39.71612764 -086.29490003  39.71613741 -086.29499370 71
111  39.71609802 -086.29503756 71
111  39.71559357 -086.29568456 71
111  39.71551721 -086.29579061 71
112  39.71540892 -086.29606836  39.71538790 -086.29618479 71
111  39.71538305 -086.29627734 71
112  39.71534023 -086.29635885  39.71531225 -086.29639713 71
111  39.71525225 -086.29640135 71
111  39.71513427 -086.29638212 71
112  39.71504318 -086.29633535  39.71500932 -086.29630472 71
111  39.71496964 -086.29625671 71
111  39.71481799 -086.29607370 71
111  39.71462258 -086.29585725 71
111  39.71441440 -086.29563999 71
111  39.71414012 -086.29544033 71
112  39.71400570 -086.29526458  39.71397380 -086.29516887 71
111  39.71401092 -086.29508475 71
111  39.71443084 -086.29443170 71
111  39.71488034 -086.29373862 71
112  39.71498244 -086.29366269  39.71503871 -086.29366560 71
111  39.71506807 -086.29369205 71
111  39.71523068 -086.29385782
111  39.71529637 -086.29393304 71
112  39.71533371 -086.29398818  39.71536275 -086.29403657 71
111  39.71537403 -086.29405523
113  39.71539635 -086.29407941 71
120 Linear Feature 55
111  39.71939063 -086.29279562 51
112  39.71930368 -086.29245545  39.71930833 -086.29224251 51
115  39.71939993 -086.29211107
120 Linear Feature 70
111  39.71509852 -086.29339850 71
111  39.71589081 -086.29217437 71
112  39.71604416 -086.29209040  39.71613208 -086.29208561 71
111  39.71619101 -086.29214413 71
111  39.71651335 -086.29248271 71
111  39.71720478 -086.29323487 71
112  39.71723218 -086.29333156  39.71724018 -086.29340708 71
111  39.71720092 -086.29346451 71
111  39.71657312 -086.29443339 71
111  39.71633425 -086.29473812 71
112  39.71625739 -086.29478810  39.71621201 -086.29479588 71
111  39.71616653 -086.29476293 71
111  39.71598284 -086.29457563 71
112  39.71595303 -086.29452010  39.71593811 -086.29448941
111  39.71595303 -086.29452010
112  39.71595303 -086.29452010  39.71593283 -086.29447854 71
112  39.71590346 -086.29441047  39.71589660 -086.29439467
111  39.71590346 -086.29441047
112  39.71590346 -086.29441047  39.71589119 -086.29438300 71
111  39.71585613 -086.29435102 71
111  39.71570074 -086.29419615 71
111  39.71553288 -086.29401435 70
112  39.71546449 -086.29394219  39.71544690 -086.29392943
111  39.71546449 -086.29394219
112  39.71546449 -086.29394219  39.71545353 -086.29393424 70
112  39.71537157 -086.29389233  39.71536008 -086.29388894 70
111  39.71533608 -086.29387082 71
111  39.71510898 -086.29361739 71
114  39.71507481 -086.29350750  39.71507317 -086.29344422 71
120 Linear Feature 69
111  39.71556788 -086.29745290 70
111  39.71566124 -086.29713732 70
112  39.71566736 -086.29707689  39.71566633 -086.29705208 70
111  39.71565432 -086.29701463 70
111  39.71562679 -086.29697060 70
111  39.71558119 -086.29691225 70
112  39.71552769 -086.29687279  39.71549633 -086.29686437 70
111  39.71546400 -086.29687992 70
112  39.71528676 -086.29694525  39.71523307 -086.29695757 70
115  39.71510832 -086.29691912
120 Linear Feature 68
112  39.71792721 -086.29401950  39.71797079 -086.29408035
111  39.71792721 -086.29401950
112  39.71792721 -086.29401950  39.71795105 -086.29405279 71
112  39.71803337 -086.29418938  39.71807776 -086.29425991
111  39.71803337 -086.29418938
112  39.71803337 -086.29418938  39.71814777 -086.29437113 71
111  39.71829680 -086.29461145 71
112  39.71833031 -086.29473532  39.71833189 -086.29481539 71
111  39.71828070 -086.29486734 71
111  39.71752279 -086.29566317 71
111  39.71700335 -086.29632475 71
111  39.71649415 -086.29697462 71
112  39.71606065 -086.29715579  39.71583471 -086.29711610
111  39.71606065 -086.29715579
112  39.71606065 -086.29715579  39.71599750 -086.29714470 71
112  39.71589473 -086.29710335  39.71584807 -086.29707941
111  39.71589473 -086.29710335
112  39.71589473 -086.29710335  39.71577446 -086.29704165 71
111  39.71571147 -086.29695466 71
111  39.71565059 -086.29687870 71
111  39.71557171 -086.29676656 71
112  39.71545486 -086.29623792  39.71548185 -086.29593930 71
111  39.71560328 -086.29579608 71
111  39.71630561 -086.29489820 71
111  39.71662552 -086.29449283 71
111  39.71726346 -086.29350178 71
112  39.71735873 -086.29345358  39.71741701 -086.29345549 71
111  39.71745999 -086.29350763 71
112  39.71765362 -086.29371591  39.71775692 -086.29382581
111  39.71765362 -086.29371591
114  39.71765362 -086.29371591  39.71776159 -086.29383077 71
120 Linear Feature 67
111  39.71759191 -086.29690906 71
111  39.71750420 -086.29676374
111  39.71748556 -086.29673329 71
111  39.71741991 -086.29659305
111  39.71737936 -086.29651611 71
111  39.71726864 -086.29634719 71
112  39.71718441 -086.29630252  39.71714054 -086.29629682 71
111  39.71708578 -086.29634440 71
111  39.71652087 -086.29706154 71
112  39.71629065 -086.29721480  39.71615137 -086.29726470
111  39.71629065 -086.29721480
112  39.71629065 -086.29721480  39.71618731 -086.29725182 71
111  39.71613372 -086.29724770 71
112  39.71605162 -086.29731431  39.71601579 -086.29737366 71
111  39.71602555 -086.29746484 71
111  39.71604822 -086.29762639 71
111  39.71607597 -086.29770171 71
112  39.71624913 -086.29795247  39.71633527 -086.29808211
111  39.71624913 -086.29795247
112  39.71624913 -086.29795247  39.71629726 -086.29802492 71
112  39.71637625 -086.29815230  39.71640468 -086.29819054
111  39.71637625 -086.29815230
112  39.71637625 -086.29815230  39.71638107 -086.29815879 71
111  39.71663415 -086.29857532 71
111  39.71668279 -086.29880756 71
112  39.71675140 -086.29892815  39.71679353 -086.29898876 71
111  39.71683636 -086.29904549 71
112  39.71692870 -086.29908856  39.71698922 -086.29908640 71
111  39.71700549 -086.29906044 71
111  39.71809661 -086.29791375 71
112  39.71813368 -086.29780163  39.71813641 -086.29773339 71
111  39.71811282 -086.29769791 71
111  39.71796998 -086.29745600 71
115  39.71770264 -086.29709896
120 Linear Feature 66
111  39.71781116 -086.29697785 71
111  39.71794179 -086.29716652 71
111  39.71800900 -086.29739798 71
111  39.71815847 -086.29762927 71
112  39.71823629 -086.29768506  39.71828927 -086.29769803 71
111  39.71833250 -086.29766680 71
111  39.71928639 -086.29666404 71
112  39.71936310 -086.29646110  39.71936836 -086.29634476 71
111  39.71932656 -086.29626852 71
111  39.71913531 -086.29594980 71
111  39.71872380 -086.29529338 71
111  39.71852603 -086.29497921 71
112  39.71841307 -086.29489577  39.71833871 -086.29489427 71
111  39.71828194 -086.29497817 71
111  39.71756678 -086.29572987 71
111  39.71732061 -086.29604262 71
112  39.71728175 -086.29615170  39.71727846 -086.29621870 71
111  39.71730217 -086.29625938 71
111  39.71744510 -086.29650213
111  39.71746545 -086.29654593 71
111  39.71753312 -086.29668458
111  39.71754996 -086.29671338 71
115  39.71763262 -086.29685809
120 Linear Feature 64
111  39.71682771 -086.29910369 23
111  39.71666582 -086.29886097 23
111  39.71661555 -086.29863228 23
111  39.71659239 -086.29855886 23
111  39.71641927 -086.29829585 23
111  39.71635073 -086.29817642 23
111  39.71619113 -086.29792321 23
112  39.71601101 -086.29761420  39.71599039 -086.29748275 23
115  39.71598921 -086.29734206
120 Linear Feature 62
111  39.71665961 -086.29891419 70
112  39.71662577 -086.29883889  39.71660683 -086.29879814 70
112  39.71644101 -086.29872238  39.71642653 -086.29870527 70
115  39.71634527 -086.29857883
120 Linear Feature 61
111  39.71729494 -086.30163127 71
111  39.71695240 -086.30117954 71
112  39.71690553 -086.30109749  39.71688701 -086.30105152 71
111  39.71687958 -086.30101142 71
111  39.71679383 -086.29959781 71
112  39.71679157 -086.29941032  39.71679862 -086.29934301 71
112  39.71682736 -086.29920823  39.71681519 -086.29914409 71
